
capital = 64 #柏林

starting_train_buffer = 2
set_fuel_ratio = 0.8

# Starting Stats of various kinds
set_research_slots = 4
set_convoys = 200
set_stability = 0.75
set_war_support = 0.3

recruit_character = GER_APDC_rudolf_von_oberstein
recruit_character = GER_APDC_heinrich_schweinsteiger
recruit_character = GER_APDC_romy_riefenstahl
recruit_character = GER_APDC_eugene_rugosa

set_politics = {
	ruling_party = communism
	last_election = "2058.1.1"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	democratic = 10
	fascism = 30
	communism = 60
	neutrality = 0
}
